,AvgPriceperBottle,City,MarginPerBottle,PricePerLiter,R^2Score,TotalBottlesSold,TotalSales
0,13.3561538462,ACKLEY,4.46065934066,11.6379235711,0.740694116952,555,6721.25
1,11.8669767442,ADAIR,3.98813953488,14.9513223457,0.701488094435,588,5851.2
2,12.7047169811,ADEL,4.24748427673,13.5480124929,0.918312511761,3637,47716.1
3,11.65,AFTON,3.91333333333,12.2865536723,0.979131890531,264,3262.08
4,12.4928985507,AKRON,4.17333333333,12.7305355771,0.760019944049,504,5469.42
5,13.6714662757,ALBIA,4.5695601173,13.472463638,0.830986956054,2578,33003.09
6,18.2931147541,ALDEN,6.10942622951,14.2753650144,0.73504913489,756,12280.24
7,15.2406341463,ALGONA,5.09504390244,12.5135510264,0.78030070147,9780,133792.51
8,13.103373494,ALLISON,4.37734939759,10.4193298969,0.875176578671,549,6872.59
9,11.5314285714,ALTA,3.84571428571,11.9054883721,0.848167209856,195,1919.76
10,14.4027960057,ALTOONA,4.81334759867,14.5227565187,0.828144038605,22665,294558.39
11,15.8401712238,AMES,5.29135253517,14.6718482075,0.847597890687,68398,979880.51
12,14.4507718696,ANAMOSA,4.82957118353,12.1540675255,0.901875977201,4767,65715.22
13,13.6781081081,ANITA,4.56189189189,12.3855782476,0.592376548094,862,10340.1
14,16.4454157164,ANKENY,5.49425876011,14.6965111074,0.785971728352,47000,716381.14
15,13.2700609756,ANTHON,4.43524390244,12.3193029936,0.598463348682,872,10378.52
16,9.49868421053,ARLINGTON,3.18118421053,10.3264716872,0.926486524318,329,3040.01
17,10.7058823529,ARMSTRONG,3.57058823529,10.8228947368,0.729117498824,270,2467.62
18,17.5332231405,ARNOLD'S PARK,5.85388429752,17.7805276836,0.775243532146,602,10331.02
19,14.6187726358,ARNOLDS PARK,4.8809054326,14.1293404858,0.747640583989,2994,40088.33
20,15.2534040501,ATLANTIC,5.09441658631,12.9880740545,0.761388437375,8687,119339.23
21,13.2554634146,AUDUBON,4.432,11.5640300921,0.872012066081,1364,16447.52
22,11.6954545455,AURELIA,3.94272727273,13.0860952381,0.930656017086,186,2061.06
23,14.9533260394,AVOCA,4.99008752735,14.2357169657,0.754304267098,3143,42874.99
24,12.38,BALDWIN,4.15307692308,11.4237455466,0.489333424926,290,2661.39
25,16.4655256065,BANCROFT,5.49547169811,14.2104104312,0.768337356995,2699,39691.95
26,11.6753448276,BAXTER,3.91448275862,12.8885204977,0.876970874177,294,3304.23
27,13.7612101911,BEDFORD,4.59458598726,12.9455552289,0.842278444518,593,7925.01
28,14.9135507246,BELLE PLAINE,4.9779468599,11.9601553809,0.626419835221,2695,33868.17
29,14.197605042,BELLEVUE,4.74865546218,13.0082983001,0.733720161122,2252,28467.36
30,14.7720994475,BELMOND,4.93806629834,10.9452625853,0.638441156048,1796,22133.51
31,17.1702919708,BETTENDORF,5.7330143282,16.4484684478,0.742952259491,44125,672194.79
32,11.0624324324,BEVINGTON,3.69418918919,12.6150576386,0.692234387935,530,5460.68
33,13.8771921182,BLOOMFIELD,4.63674876847,12.2568098444,0.751931445315,1053,13197.52
34,11.6562117647,BLUE GRASS,3.8928,12.3720643804,0.529500038042,1032,10346.51
35,12.6634435262,BONDURANT,4.22845730028,14.2214792225,0.624955959049,1041,11611.98
36,14.0865277778,BOONE,4.70884027778,12.7694696746,0.972103320474,12788,169395.06
37,13.466433121,BRITT,4.51171974522,9.92841121495,0.71717634913,1227,14341.59
38,15.3254123711,BROOKLYN,5.11886597938,12.8749120131,0.679573414665,967,13169.49
39,10.4819444444,BUFFALO,3.51666666667,12.5823006695,0.867310613843,540,5168.18
40,13.9160264901,BUFFALO CENTER,4.65986754967,11.8438541382,0.775748766601,719,8672.07
41,14.2893210073,BURLINGTON,4.77008606949,15.3673631117,0.654754558017,30885,366889.34
42,6.50875,BUSSEY,2.171875,8.71724137931,0.64851342076,390,1896.0
43,13.5555395683,CAMANCHE,4.52424460432,13.2558668716,0.474381747145,1453,15437.65
44,11.6156862745,CAMBRIDGE,3.88843137255,11.8879964051,0.843367459789,199,2116.42
45,12.9381767956,CARLISLE,4.33552486188,11.2820249827,0.946037078851,2373,28929.03
46,14.7160433604,CARROLL,4.91785907859,13.3652939864,0.909176397768,18656,278581.51
47,11.2185454545,CARTER LAKE,3.74145454545,13.9217376255,0.520741336489,1890,12065.97
48,13.4096,CASCADE,4.48853333333,11.6659645064,0.840647369282,1491,19161.93
49,11.0037837838,CASEY,3.66945945946,14.9872377622,0.891993950913,535,5143.62
50,15.0126245847,CEDAR FALLS,5.01644168561,14.1938684292,0.778378721473,48744,647023.66
51,14.2024215414,CEDAR RAPIDS,4.74356266012,14.531323268,0.694649657054,194525,2486949.08
52,12.4560571429,CENTER POINT,4.16537142857,10.8559396817,0.835051652493,827,9718.78
53,13.9831654676,CENTERVILLE,4.67232271326,11.9810202238,0.905568724706,7751,91108.59
54,11.4211363636,CENTRAL CITY,3.82242424242,11.0186308142,0.471256756944,1116,9539.6
55,14.2108631579,CHARITON,4.74896842105,14.1523399077,0.834667243731,3629,47911.19
56,14.536711165,CHARLES CITY,4.85359223301,13.0415323676,0.853592896517,9605,123367.81
57,14.4433079848,CHEROKEE,4.8319391635,12.6026957799,0.544439551326,7144,80297.32
58,14.6945686275,CLARINDA,4.912,13.9708157546,0.663623521866,3451,45367.43
59,13.4470481928,CLARION,4.49722891566,12.3334695321,0.616984310612,1317,15696.19
60,11.4584848485,CLARKSVILLE,3.83045454545,12.3649729842,0.888053385503,652,7140.03
61,15.9010865385,CLEAR LAKE,5.31296634615,13.6965274484,0.845607575425,14753,208523.33
62,13.594881378,CLINTON,4.53981475463,13.7877237022,0.694379055658,29144,352625.17
63,14.0357341908,CLIVE,4.69077170418,15.41135897,0.490248433622,8216,94199.62
64,11.6438020833,COLFAX,3.88796875,11.9398135639,0.750628780449,1464,15908.13
65,12.8303703704,COLO,4.28407407407,11.2513777778,0.72634804626,348,3797.34
66,12.3371034483,COLUMBUS JUNCTION,4.11837931034,14.8229281747,0.843250974425,3255,19186.65
67,14.4922222222,CONRAD,4.86373737374,11.1430637667,0.790387026845,473,6163.34
68,15.2027966102,COON RAPIDS,5.08610169492,13.1263713592,0.598956602416,854,10816.13
69,16.4300870575,CORALVILLE,5.48651189785,17.2222820578,0.762701397361,37787,616268.88
70,15.4067342342,CORNING,5.14605855856,13.6939403625,0.712567640224,1894,26562.41
71,14.7676666667,CORWITH,4.95933333333,11.3131107206,0.948692072237,211,3218.58
72,15.8719230769,CORYDON,5.306,12.6380553846,0.824469570292,782,10268.42
73,14.1990879681,COUNCIL BLUFFS,4.74185890258,14.9468283861,0.732084635978,87512,1191881.32
74,12.7403846154,CRESCENT,4.26692307692,16.6474165894,0.798205583413,246,2874.01
75,15.0010035842,CRESCO,5.01657706093,11.5196584036,0.941510071784,5782,83228.38
76,15.1447125353,CRESTON,5.06044297832,14.0290684589,0.893165015011,8006,112822.47
77,26.39,Carroll,8.8,35.1866666667,1.0,24,633.36
78,11.8833333333,Cumming,3.96333333333,12.8310447761,0.864803138938,264,2579.04
79,7.8592,DAKOTA CITY,2.622,10.3959047221,0.754853177128,462,2487.74
80,9.20533333333,DANVILLE,3.07,13.1569082126,0.81542103223,174,1361.74
81,13.7062690732,DAVENPORT,4.57824744965,14.6424368107,0.685821610646,153200,1697702.84
82,14.8401075269,DAYTON,4.96247311828,13.9363334912,0.874549792642,491,7354.9
83,12.8521969697,DE SOTO,4.30272727273,12.3332740575,0.549981218775,891,9709.74
84,15.1508995633,DECORAH,5.06092576419,13.2690688486,0.699355078427,10385,135214.2
85,14.1915789474,DELAWARE,4.76210526316,12.5981560284,0.758011401211,286,3552.68
86,9.68545454545,DELHI,3.24454545455,15.2558139535,0.920275618618,59,524.8
87,12.1386206897,DELMAR,4.05551724138,13.1243028876,0.45588594681,234,2118.0
88,14.239032967,DENISON,4.75879120879,11.5080790867,0.977511615342,10788,143568.12
89,12.9066129032,DENVER,4.32919354839,11.3169511969,0.898345156103,1002,12197.41
90,14.9816373105,DES MOINES,5.0023706495,15.8656132099,0.736643053002,344151,4380886.26
91,14.3268656716,DEWITT,4.79900497512,12.0869100067,0.948027009403,2867,40220.16
92,14.0370588235,DONNELLSON,4.68117647059,15.8667768595,0.942176059784,222,2879.82
93,10.5046153846,DOWS,3.52,12.9949612403,0.910081237621,198,2011.62
94,15.2611788737,DUBUQUE,5.09863437409,13.7657835699,0.753514426972,70910,965011.3
95,12.590483871,DUMONT,4.22016129032,9.03091667955,0.862966769315,371,4089.47
96,16.2674594595,DUNLAP,5.42902702703,14.8678186802,0.608507099594,1021,15185.99
97,12.4669230769,DURANT,4.16441295547,11.585001045,0.695343145685,833,8868.55
98,14.0916446125,DYERSVILLE,4.71109640832,11.4683828455,0.955254094936,4464,60948.95
99,12.2583783784,DYSART,4.10162162162,13.2212145749,0.904581707543,426,4898.46
100,12.3272164948,Des Moines,4.11082474227,17.4896433319,0.563194742769,492,3157.93
101,12.5542622951,Dubuque,4.18639344262,22.9884015595,0.913500365123,1227,14151.66
102,15.0680067568,EAGLE GROVE,5.0360472973,11.6698806639,0.99511943898,2706,38040.31
103,12.2240540541,EARLHAM,4.08216216216,10.8995233756,0.941593416601,279,3110.07
104,11.3822580645,EARLY,3.82193548387,12.141809291,0.914000990204,288,2979.6
105,16.0265625,EDDYVILLE,5.360625,14.2185778578,0.811370707787,296,3949.21
106,13.5218604651,EDGEWOOD,4.51825581395,11.5107471264,0.842435627804,454,6008.61
107,13.34,ELDON,4.44820512821,13.4710344828,0.625966701607,346,3515.94
108,13.3859493671,ELDORA,4.47085443038,10.8095872558,0.983083149009,2632,33425.73
109,14.4896387283,ELDRIDGE,4.84319364162,13.1887462296,0.520427837397,4673,54349.9
110,13.8709090909,ELKADER,4.65239669421,11.3447046295,0.92502338555,742,9481.11
111,11.4485869565,ELLSWORTH,3.84619565217,11.7090685074,0.950395478473,635,7412.66
112,17.5320833333,ELMA,5.85895833333,13.1512912867,0.919539950225,505,8580.56
113,12.3346511628,ELY,4.1423255814,13.5566551922,0.664580371042,440,4725.85
114,15.6149787234,EMMETSBURG,5.21676595745,13.1905481272,0.767078717871,4424,61557.65
115,14.9689896373,ESTHERVILLE,5.00120466321,12.3022263726,0.922850506846,4957,65606.42
116,12.6868672199,EVANSDALE,4.24066390041,13.0843729149,0.687520586572,4166,38828.4
117,15.0714285714,EVERLY,5.04285714286,11.0044635193,0.823027950263,50,641.01
118,11.8290909091,EXIRA,3.95590909091,10.8562436548,0.70841218981,330,3208.02
119,14.4847674419,FAIRBANK,4.85290697674,11.1751982379,0.712916645125,427,5073.54
120,9.7475,FAIRFAX,3.25055555556,12.8813204509,0.854659095792,439,3999.65
121,16.3250557621,FAIRFIELD,5.44965303594,15.1511940659,0.806470885716,7643,104212.64
122,9.23793103448,FARLEY,3.08103448276,10.3094610778,0.805226146123,312,2582.52
123,11.479375,FARMINGTON,3.8284375,14.333919825,0.917594490377,276,3014.28
124,14.0865217391,FAYETTE,4.70927536232,13.668198618,0.725354168729,1059,12758.58
125,15.5081060606,FLOYD,5.18446969697,15.3162557561,0.901168311338,1394,21420.09
126,14.595,FONDA,4.86666666667,15.7409090909,0.897240361948,168,2077.8
127,19.9624193548,FONTANELLE,6.65580645161,13.8338998836,0.678006210434,527,8912.49
128,15.4201346801,FOREST CITY,5.15094276094,11.9432011014,0.984111058606,5469,70874.18
129,15.465125,FORT ATKINSON,5.159875,12.7836617367,0.857497715978,856,13475.13
130,14.8399427995,FORT DODGE,4.95972745626,13.1806619232,0.915394586295,35469,463841.86
131,14.3526753435,FORT MADISON,4.79535068691,13.7365523871,0.763313287287,10959,133755.97
132,13.0028205128,FREDERICKSBURG,4.34743589744,10.4784549356,0.922124622527,423,5493.33
133,13.3935795455,GARNER,4.48590909091,10.2758061534,0.581565622874,1865,19454.67
134,14.6154166667,GEORGE,4.88808333333,14.1353861713,0.841579927187,375,5311.23
135,11.76,GILBERTVILLE,3.92166666667,17.2569856054,1.0,33,407.61
136,8.878125,GILMORE CITY,2.96125,9.09538461538,0.817288824203,234,1773.6
137,11.5622972973,GLADBROOK,3.86135135135,10.6530412371,0.867537144499,365,4133.38
138,14.1198873239,GLENWOOD,4.718,12.2491240613,0.48084400631,3439,39749.51
139,12.5554716981,GLIDDEN,4.19433962264,14.8852392087,0.829825668072,337,4010.53
140,8.772,GOLDFIELD,2.95666666667,9.55960099751,0.578977078394,312,2300.04
141,15.7940909091,GOWRIE,5.27348484848,13.7086933752,0.687317432611,959,12564.84
142,13.6943298969,GRAETTINGER,4.56979381443,11.2494672489,0.783354087942,530,6440.32
143,13.2296428571,GRAND JUNCTION,4.42928571429,11.3952923977,0.571270223049,386,3897.19
144,12.48125,GRAND MOUND,4.18078125,12.8715211372,0.753475573783,407,4509.28
145,10.8970967742,GRANGER,3.63419354839,11.8466189809,0.78301636828,521,4819.56
146,14.2310377358,GREENE,4.75924528302,11.2412958435,0.82122132207,371,4597.69
147,14.0587113402,GREENFIELD,4.69458762887,13.0813974205,0.649942295982,1426,16887.43
148,15.2193745928,GRIMES,5.08569381107,13.9724425256,0.820752363758,9903,136766.04
149,14.5723113208,GRINNELL,4.86564690027,14.3002424123,0.833720498499,8816,118041.78
150,14.248,GRISWOLD,4.75,12.1973913043,0.902689660869,36,420.81
151,12.3723002421,GRUNDY CENTER,4.13401937046,11.9294077506,0.752458657356,2369,26572.04
152,12.390942029,GUTHRIE CENTER,4.14797101449,12.2494591086,0.785944528403,816,9624.89
153,16.5657936508,GUTTENBERG,5.53043650794,14.6756631741,0.825762635248,1445,20939.97
154,14.3418,GUTTENBURG,4.7845,13.1847971238,0.910173654434,717,10268.32
155,10.2611111111,HAMBURG,3.43148148148,14.2877045555,0.89223314906,371,3230.45
156,15.0353811659,HAMPTON,5.02813153961,12.6706867736,0.808941906444,4152,52992.74
157,13.8949016641,HARLAN,4.64231467474,11.950128994,0.912990578644,7446,101395.53
158,15.2460416667,HARPERS FERRY,5.10041666667,12.9049071076,0.432011658718,410,4105.18
159,13.0182154882,HARTLEY,4.35023569024,10.8729038294,0.988555063798,1493,19639.4
160,15.0442774566,HAWARDEN,5.02832369942,12.6680944178,0.621670053635,1252,16325.88
161,9.42387096774,HAZLETON,3.14258064516,12.8935761589,0.64630194606,722,3893.86
162,10.9741221374,HIAWATHA,3.66348600509,13.571193117,0.516437152419,4469,35900.42
163,16.31825,HOLSTEIN,5.44871875,14.8524195161,0.771143391207,1924,29710.78
164,13.3465,HOLY CROSS,4.46433333333,12.5100580403,0.909658268792,698,9160.49
165,10.7007407407,HOSPERS,3.57777777778,11.7722371968,0.973876874363,213,2445.8
166,12.4002597403,HUBBARD,4.14649350649,9.26451973566,0.941165235669,378,4640.32
167,17.434,HUDSON,5.82975,14.0131017595,0.632223195789,377,5551.01
168,14.4170749543,HUMBOLDT,4.81895795247,13.0154933041,0.852188595612,4334,57166.91
169,8.98566666667,HUMESTON,3.00566666667,10.7381144239,0.84464942672,340,2665.2
170,14.4604201681,HUXLEY,4.83428571429,13.5230372058,0.885739952997,997,13357.38
171,15.0773248408,IDA GROVE,5.04267515924,12.108336915,0.958125070092,3346,46483.3
172,14.7628316611,INDEPENDENCE,4.92702341137,13.0159348349,0.921303105694,7823,109552.26
173,14.1545005675,INDIANOLA,4.72733825199,12.3236579902,0.898096135308,15700,190450.55
174,14.4687931034,INWOOD,4.84155172414,12.8963553192,0.845545745161,931,12996.56
175,15.0248160746,IOWA CITY,5.01857520786,15.50298602,0.644151523959,93923,1250666.19
176,15.8285212299,IOWA FALLS,5.29040995608,13.0705017078,0.839606472049,7019,104122.1
177,15.8555555556,IRETON,5.28722222222,16.3478599222,0.845362986976,202,3151.05
178,17.9777419355,Inwood,6.01580645161,16.8710500808,0.899509574145,316,5221.59
179,15.6460771704,JEFFERSON,5.22628617363,12.8733190847,0.975038755876,4777,68543.73
180,14.8209944751,JESUP,4.95436464088,12.098317757,0.755766022278,709,9385.27
181,10.4387209302,JEWELL,3.49802325581,9.4204060774,0.843399785069,475,4792.82
182,14.4592466074,JOHNSTON,4.83089845578,14.2123873834,0.870629357945,12242,170671.87
183,10.193,KELLOG,3.399,11.0172065535,0.881235096038,157,1472.67
184,12.7527160494,KELLOGG,4.25481481481,15.3550435811,0.691675226597,374,3505.71
185,15.5547010551,KEOKUK,5.19207502931,15.0072723785,0.860527907527,21965,319238.75
186,14.5749765258,KEOSAUQUA,4.86873239437,13.679169739,0.832387883336,1278,18551.69
187,11.4745454545,KEOTA,3.83227272727,11.1834674788,0.621003814288,285,2570.52
188,12.4496,KINGSLEY,4.1676,11.6087671233,0.716544077544,521,5720.22
189,13.4214942529,KNOXVILLE,4.48326149425,13.3965025547,0.655756731535,7805,93997.23
190,13.4375403226,LA PORTE CITY,4.49564516129,12.6362805343,0.839045296448,1179,14929.26
