,AvgPriceperBottle,City,MarginPerBottle,PricePerLiter,R^2Score,TotalBottlesSold,TotalSales
191,13.806350365,LAKE CITY,4.62051094891,11.5328992629,0.836760441267,1120,14081.67
192,13.4020873786,LAKE MILLS,4.4813592233,12.2010709794,0.703042555004,1437,15812.71
193,13.2221212121,LAKE PARK,4.42121212121,11.8865198238,0.944000284497,314,4047.36
194,15.1740721649,LAKE VIEW,5.07582474227,12.4684971849,0.522557351327,1719,21592.32
195,10.9141509434,LAMONI,3.65764150943,13.2295614765,0.743813093254,826,8426.04
196,12.5330666667,LANSING,4.1926,10.8410538326,0.741801043578,956,10451.86
197,16.3638157895,LARCHWOOD,5.46322368421,14.5915911524,0.707142660132,1898,27937.79
198,14.16875,LATIMER,4.74625,8.43587628866,0.964624029739,90,1227.42
199,12.2772340426,LAURENS,4.10936170213,10.1329363918,0.77048892873,1283,13852.94
200,17.2595121951,LAWLER,5.77853658537,16.7877110531,0.961955667495,566,9644.54
201,14.7114652015,LE CLAIRE,4.91062271062,15.6627060228,0.604381736166,1030,11679.21
202,13.3541071429,LE GRAND,4.46389285714,13.609200456,0.698342411684,718,8357.41
203,16.4430023641,LE MARS,5.49016548463,13.4791581068,0.818123920252,4176,58067.0
204,14.7232075472,LECLAIRE,4.92336477987,20.7780023379,0.970003135039,3712,57058.68
205,14.6695005675,LEMARS,4.89746878547,13.824637969,0.790376557644,6439,88410.91
206,13.4029787234,LENOX,4.47326241135,12.9054961134,0.772812211488,685,7056.08
207,14.5661538462,LEON,4.87,13.8716666667,0.674745230873,958,11319.28
208,13.5761151079,LISBON,4.55014388489,12.0895943748,0.796282413592,931,11519.57
209,12.0962135922,LOGAN,4.04708737864,11.0487119844,0.80614483883,757,8929.79
210,11.3733333333,LOHRVILLE,3.79333333333,15.5,1.0,12,139.5
211,12.8581818182,LOST NATION,4.28757575758,14.040128623,0.655631304233,284,3187.39
212,10.9772727273,LOVILIA,3.66090909091,16.8731048806,0.78457047609,92,812.44
213,12.5527777778,MADRID,4.19105555556,12.6481725449,0.825964009772,894,10080.72
214,8.538,MALVERN,2.84766666667,11.6852173913,0.889044326614,468,3225.12
215,15.2270702541,MANCHESTER,5.09016442451,12.9933177486,0.857898369293,7084,96989.27
216,10.37625,MANLY,3.46,12.2632457748,0.611372975447,401,3011.24
217,14.9879847909,MANNING,5.00673003802,13.9642395708,0.68014555305,946,12753.54
218,13.3956395349,MANSON,4.47430232558,13.4297682285,0.807542253396,1157,15245.07
219,15.5028505747,MAPLETON,5.18588505747,13.0042149906,0.844347677323,2119,29926.73
220,13.5865878645,MAQUOKETA,4.53842395587,12.0140637819,0.95028721051,9180,118468.16
221,13.6206493506,MARCUS,4.55935064935,11.6036452005,0.799110591517,367,4774.9
222,13.8390140845,MARENGO,4.63300469484,12.2100599512,0.848745365461,2712,40774.03
223,13.8507243461,MARION,4.62692152918,13.3027646875,0.877990071952,22629,291375.51
224,14.9407680835,MARSHALLTOWN,4.99117076808,14.5328798293,0.669207862919,25414,338061.38
225,13.585,MARTENSDALE,4.53,16.4586407767,0.772447261386,228,2542.86
226,14.8469118718,MASON CITY,4.95990531682,12.9879350425,0.489694597669,39056,477804.83
227,12.0561538462,MAXWELL,4.07923076923,11.3605542725,0.991329627965,300,3689.34
228,10.645,MECHANICSVILLE,3.5734375,13.9233680227,0.515492886255,526,4415.1
229,15.2722740525,MEDIAPOLIS,5.09443148688,15.1168491001,0.549688440511,1145,14832.35
230,13.54,MELBOURNE,4.515,11.9309090909,0.982772024793,74,984.3
231,15.0083040936,MELCHER-DALLAS,5.00766081871,14.596808606,0.697291735262,1245,16282.74
232,11.857,MERRILL,3.978,12.8365384615,0.765695976209,97,1001.25
233,15.2013487882,MILFORD,5.07464699684,13.6156055916,0.706786198859,10956,153328.33
234,13.2088888889,MINDEN,4.43333333333,16.4177932042,0.915041063335,72,898.71
235,13.3707012195,MISSOURI VALLEY,4.46678353659,12.716074139,0.617292129811,2701,29740.99
236,16.7934411085,MONONA,5.6133256351,13.8459299773,0.776807853988,1449,22075.12
237,12.4867768595,MONROE,4.1694214876,13.0305790701,0.703062854946,787,8496.98
238,15.4353913043,MONTEZUMA,5.15466666667,13.3106695173,0.8346620877,2081,29572.98
239,13.7042624224,MONTICELLO,4.5799068323,12.542256732,0.716715182326,4477,55565.96
240,8.50473684211,MONTROSE,2.84763157895,12.6214581066,0.792767874818,410,2899.78
241,18.9207462687,MORAVIA,6.32447761194,16.8790317003,0.807359868563,420,7321.28
242,14.007761194,MOUNT AYR,4.68278606965,11.4158804736,0.903103020566,1298,18223.17
243,13.2578771552,MOUNT PLEASANT,4.43047413793,13.2341205535,0.985538154704,8881,113352.36
244,17.3309964727,MOUNT VERNON,5.78845679012,14.5519237405,0.730956633707,17716,254311.02
245,15.5544767442,MT PLEASANT,5.19953488372,13.4068974198,0.871478959328,2178,31955.34
246,20.4526388889,MT VERNON,6.81902777778,12.7664803596,0.848942954927,1261,16331.52
247,14.3455945707,MUSCATINE,4.79166420773,13.8694990564,0.795889373116,25054,324474.85
248,14.293372093,NASHUA,4.77279069767,12.2582689487,0.769347068823,483,6267.04
249,11.1912698413,NEOLA,3.74206349206,13.5793125793,0.926519919093,431,5029.37
250,13.3358008658,NEVADA,4.4555952381,12.2924376132,0.601057238642,4325,47249.18
251,13.9537451737,NEW HAMPTON,4.668996139,10.8469906787,0.839469662476,1834,23052.35
252,13.8428571429,NEW SHARON,4.61607142857,12.3445106383,0.954566237551,228,2900.96
253,12.2088571429,NEW VIRGINIA,4.07828571429,13.7834018399,0.873666666625,292,3520.97
254,14.2280929866,NEWTON,4.75398345154,12.8728886481,0.678654839993,15652,185805.73
255,12.0634090909,NORA SPRINGS,4.03022727273,13.9223966394,0.836938937447,404,4407.97
256,10.7096875,NORTH ENGLISH,3.5715625,8.05122811359,0.868284765434,141,1301.32
257,14.8013935681,NORTH LIBERTY,4.94509188361,14.9257428488,0.531901640257,11554,139954.81
258,13.7361111111,NORTHWOOD,4.58898148148,11.9015248254,0.868848324092,1086,14260.05
259,13.2597587719,NORWALK,4.43495614035,12.4622555896,0.914489993901,5855,79511.06
260,14.5314503817,Northwood,4.86534351145,11.2867559474,0.893316977231,1370,20277.56
261,13.9618823529,OAKLAND,4.65909803922,13.5737501324,0.595370555007,1289,14099.19
262,13.5206467662,OELWEIN,4.52429519071,12.3410143515,0.558237983954,7979,100428.83
263,13.4484552846,OGDEN,4.49520325203,12.8866671299,0.722120919625,784,9273.89
264,12.898,OKOBOJI,4.30125,14.9297105494,0.743252748267,309,3744.67
265,14.0529634146,ONAWA,4.69793902439,13.8985353459,0.500063060724,3390,37852.8
266,14.1188590604,ORANGE CITY,4.71567114094,11.2301627551,0.970983136791,4465,64439.46
267,13.584835443,OSAGE,4.54350632911,11.4273801432,0.732968563808,2640,30764.45
268,14.5151440922,OSCEOLA,4.85015850144,13.755696414,0.93384762806,5429,78233.46
269,14.8720343461,OSKALOOSA,4.97449141347,13.4335646225,0.77718196863,12201,152501.99
270,9.2465,OTHO,3.092,12.225046729,0.590962510682,252,1962.12
271,13.2208646288,OTTUMWA,4.41528384279,14.1260198315,0.88910501786,18303,235714.96
272,13.3913209607,OTTUWMA,4.4726419214,15.0294062365,0.872730403594,5596,74364.45
273,16.6659016393,PACIFIC JUNCTION,5.56163934426,14.3854950765,0.155919335252,1211,12403.03
274,13.5636842105,PALO,4.53578947368,12.0091624911,0.151922353953,507,5033.04
275,13.7435114504,PANORA,4.59541984733,12.4038645525,0.550732025312,1946,23077.39
276,13.2792941176,PARKERSBURG,4.44364705882,11.1435483871,0.880568254411,915,11399.85
277,15.441875,PAULLINA,5.166015625,11.198404119,0.50135055472,853,10048.44
278,15.457532014,PELLA,5.16643771828,14.1830097584,0.905486399834,7998,120531.33
279,11.8546428571,PEOSTA,3.95964285714,15.5320766718,0.857188845855,474,5372.39
280,13.3335670357,PERRY,4.45367773678,12.7048858932,0.849351723785,5335,64350.12
281,16.5228571429,PLEASANT HILL,5.52395348837,13.3641419346,0.865112077569,8266,111790.78
282,14.536809816,PLEASANTVILLE,4.85472392638,11.7791645192,0.489644744016,915,8456.38
283,13.4303703704,POCAHONTAS,4.48525252525,10.8562458389,0.984444953712,2084,26089.73
284,13.9508791209,POLK CITY,4.67600732601,12.7091403384,0.96921536596,2394,31976.07
285,14.1919565217,POSTVILLE,4.73195652174,11.8275126633,0.536792720499,387,4436.5
286,9.70727272727,PRAIRIE CITY,3.25181818182,14.7237700925,0.757219567609,377,3022.79
287,17.594537037,PRIMGHAR,5.87777777778,14.9117234247,0.736139764177,640,10093.0
288,9.54846153846,PRINCETON,3.1841025641,9.83851179095,0.882246269997,291,2469.86
289,13.8992361111,RAYMOND,4.63479166667,15.6881123033,0.446095211358,728,7398.2
290,15.3326196474,RED OAK,5.12102015113,13.0075779147,0.877240374155,5967,76745.23
291,12.176969697,REINBECK,4.09848484848,11.1844289044,0.807411087525,325,3598.59
292,13.7705343511,REMSEN,4.61374045802,12.4575228265,0.800832213096,958,12552.2
293,13.9806060606,RICEVILLE,4.66151515152,11.0629069767,0.845666559906,219,2854.23
294,15.2302252252,RIVERSIDE,5.08963963964,15.5273553647,0.844409062669,2084,30131.92
295,10.86,ROBINS,3.62,14.9818181818,1.0,11,123.6
296,15.1245020747,ROCK RAPIDS,5.05323651452,13.3323171753,0.470564124143,3434,43778.13
297,12.8176595745,ROCK VALLEY,4.28542553191,11.9992983558,0.828230741674,985,11458.13
298,12.8291925466,ROCKWELL,4.30248447205,11.965735847,0.744494447047,670,8625.74
299,10.0974107143,ROCKWELL CITY,3.37035714286,10.2580751639,0.792746463916,698,6526.29
300,14.9091176471,ROLFE,4.97117647059,12.8820441347,0.907236297576,193,2772.86
301,13.8045652174,RUTHVEN,4.60847826087,10.5667851852,0.702026878501,294,3566.29
302,15.7446875,SAC CITY,5.259328125,11.9201957997,0.682608357077,2728,36138.1
303,12.4986931818,SANBORN,4.17278409091,12.0937402724,0.934304507599,657,8158.8
304,15.3126666667,SCHALLER,5.106,11.6404407713,0.902626902486,77,1056.37
305,17.3986057692,SCHLESWIG,5.80745192308,14.4693494898,0.919892095211,682,11343.97
306,10.4992,SCRANTON,3.5012,12.2578795054,0.86255464282,241,2329.61
307,14.0009308511,SERGEANT BLUFF,4.6779787234,13.3804458319,0.802077762314,2259,27773.39
308,10.7185185185,SHEFFIELD,3.58703703704,11.7962303665,0.840557321156,364,3379.62
309,14.2990368852,SHELDON,4.7775307377,12.8854125627,0.910580206402,8139,113488.4
310,13.6953495441,SHELLSBURG,4.58006079027,11.7418482443,0.659005221676,962,10680.62
311,13.9397168405,SHENANDOAH,4.65837555887,13.4355199631,0.86439909232,6325,83817.76
312,15.5773219373,SIBLEY,5.20806267806,13.4629333547,0.717078980088,2132,30313.41
313,12.9701672241,SIGOURNEY,4.33655518395,11.3439164129,0.778697805116,1358,15721.08
314,15.7326714286,SIOUX CENTER,5.25241428571,14.8941998338,0.93614024162,5929,98607.05
315,14.960418357,SIOUX CITY,4.99485547667,14.8889433438,0.801287585832,90757,1200607.02
316,14.1503482587,SIOUX RAPIDS,4.72751243781,11.8309838686,0.728763258588,893,10583.17
317,12.6143076923,SLATER,4.218,12.7719418185,0.789645283102,490,5417.73
318,10.8753982301,SLOAN,3.63637168142,13.5608735122,0.929717526962,977,10755.4
319,14.1646783626,SOLON,4.72725146199,13.4375298045,0.846037821803,1972,25360.65
320,14.4563141361,SPENCER,4.82908376963,12.140974708,0.819016460318,13733,176608.81
321,15.4718143204,SPIRIT LAKE,5.16940533981,13.3912822449,0.687652501857,17136,241553.69
322,12.1648148148,SPRINGVILLE,4.10925925926,11.5444043321,0.92301524298,408,4796.7
323,18.2043315508,ST ANSGAR,6.07844919786,11.6035067174,0.637574298323,1327,17835.17
324,11.0514285714,ST CHARLES,3.7125,12.6121082621,0.866617360314,339,3541.48
325,22.3757894737,ST LUCAS,7.4598245614,16.4117261655,0.830484810753,477,9769.08
326,9.43555555556,STANWOOD,3.14666666667,17.44160401,0.991821820211,246,2087.76
327,11.6921764706,STATE CENTER,3.90911764706,11.4882002384,0.755972015504,506,5783.16
328,15.7720499603,STORM LAKE,5.26927835052,14.4493133405,0.686273126739,14734,201149.18
329,11.0787550201,STORY CITY,3.70662650602,11.5805902546,0.846420813362,1940,20274.95
330,17.2072151899,STRATFORD,5.75075949367,12.5391014593,0.849809834547,367,5456.39
331,13.9770689655,STRAWBERRY POINT,4.66913793103,10.4673539519,0.895775024806,536,6853.5
332,12.9558947368,STUART,4.33049122807,11.750945512,0.830626017222,2109,23893.08
333,11.74,SULLY,3.915,15.701754386,0.930008171675,228,2685.0
334,15.5144610778,SUMNER,5.1797005988,13.2182503753,0.822911204648,801,11533.32
335,14.5797142857,SUTHERLAND,4.868,12.6840366972,0.392216910276,358,4147.68
336,15.2690909091,SWEA CITY,5.09151515152,13.1331610624,0.356520989346,320,4015.07
337,18.8858436214,SWISHER,6.30530864198,27.9963455772,0.962493610794,1758,41828.78
338,11.1881060606,TIFFIN,3.74204545455,13.0803747591,0.615840746062,1145,11336.63
339,12.7643538767,TIPTON,4.27246520875,12.0742875617,0.979567117001,3919,48178.46
340,13.3484954604,TOLEDO,4.45770428016,13.3873922016,0.782876651855,4965,59874.71
341,13.4454857143,TRAER,4.48411428571,11.5316093491,0.534340474743,1296,12936.39
342,14.26125,TREYNOR,4.765,14.5460877204,0.520476544338,206,2318.21
343,14.0306722689,TRIPOLI,4.68953781513,11.4614079345,0.816461841585,1527,20263.54
344,10.4379310345,URBANA,3.49103448276,10.8915732369,0.882641724252,316,3011.52
345,14.6318316832,URBANDALE,4.88666254125,16.2019370979,0.905616627618,25212,339997.65
346,14.7821052632,Urbandale,4.94605263158,16.1342281879,0.64612544325,331,4158.92
347,10.45,VAN METER,3.48533333333,9.82889842632,0.260128529382,294,2061.12
348,13.033125,VICTOR,4.35875,14.0462306136,0.88091613113,411,5207.64
349,13.4822727273,VILLISCA,4.51090909091,12.2470351759,0.778776230632,167,1827.87
350,13.306407767,VINTON,4.44053398058,11.8137473171,0.893537259367,2476,32474.81
351,14.5506666667,WALFORD,4.86066666667,13.2627126437,0.919879112107,206,2884.64
352,11.1575,WALKER,3.734,9.68923611111,0.511397148476,286,2790.5
353,13.2185714286,WALL LAKE,4.43142857143,17.0006779661,0.997448611153,177,2256.84
354,13.7825,WALNUT,4.60057692308,15.2937603534,0.809803973619,479,5539.4
355,11.7047938144,WAPELLO,3.90644329897,12.9640436789,0.649882962913,1122,11515.96
356,11.3973333333,WASHBURN,3.84466666667,14.0130582076,0.896850531807,280,2275.02
357,15.302677761,WASHINGTON,5.11011346445,14.5808215022,0.556184090228,11134,143205.83
358,13.4622373448,WATERLOO,4.49561365807,14.9277835473,0.531354430189,117206,1211603.55
359,15.1097419355,WAUKEE,5.05262365591,16.2187955783,0.703048672193,13677,196604.24
360,15.4614375,WAUKON,5.1633375,12.8819736166,0.766100406591,5697,80006.46
361,14.9356865285,WAVERLY,4.99195595855,13.0704683817,0.827637444721,11856,160655.27
362,13.2353424658,WEBSTER CITY,4.42478310502,12.6049600177,0.960576652115,7102,85515.2
363,15.1732244898,WELLMAN,5.06942857143,12.5658397731,0.799652499714,923,12228.07
364,9.86047619048,WELLSBURG,3.31285714286,8.66118811881,0.635509514819,312,2624.34
365,18.4165,WESLEY,6.15621428571,13.7302391796,0.770469277396,1495,23243.51
366,17.0749056604,WEST BEND,5.69613207547,10.1905834618,0.992534981053,1027,15471.14
367,11.7372900763,WEST BRANCH,3.9227480916,12.5719007323,0.75161421203,826,8824.72
368,14.9620613288,WEST BURLINGTON,5.00470187394,12.8864327604,0.835791143006,6064,83806.4
369,15.8640528819,WEST DES MOINES,5.29918718523,16.5135283257,0.892340784709,73941,1181449.32
370,15.2216911765,WEST LIBERTY,5.07966911765,15.6144690129,0.620239780328,1565,21199.14
371,17.2343428571,WEST POINT,5.74897142857,16.0471073378,0.844955365044,1666,26461.68
372,14.5489020772,WEST UNION,4.86130563798,11.3007801327,0.95006714884,2192,28841.06
373,12.6169230769,WHEATLAND,4.21692307692,12.3917541118,0.774489646702,152,1665.08
374,13.9802281369,WILLIAMSBURG,4.68410646388,11.9156939777,0.924693040206,2349,31483.17
375,11.6688535032,WILTON,3.90022292994,11.4935335335,0.79295433167,1120,11482.04
376,16.0214372542,WINDSOR HEIGHTS,5.35066499821,14.1798578397,0.731210584064,38449,599211.44
377,14.5621611253,WINTERSET,4.86680306905,11.7308848711,0.911448558984,6990,88099.18
378,15.5079245283,WINTHROP,5.18490566038,14.1019543974,0.863384048066,414,6061.02
379,12.6663870968,WOODBINE,4.23090322581,14.4531715586,0.808462562441,667,8100.28
380,11.1705714286,WOODWARD,3.75314285714,12.262084507,0.910451854617,306,3264.78
381,11.5565384615,ZWINGLE,3.86653846154,12.6541934631,0.580843225501,617,5745.51
