,AvgPriceperBottle,MarginPerBottle,PricePerLiter,R^2Score,TotalBottlesSold,TotalSales,Zip Code
0,11.8669767442,3.98813953488,14.9513223457,0.701488094435,588,5851.2,50002
1,12.7047169811,4.24748427673,13.5480124929,0.918312511761,3637,47716.1,50003
2,18.2931147541,6.10942622951,14.2753650144,0.73504913489,756,12280.24,50006
3,14.4027960057,4.81334759867,14.5227565187,0.828144038605,22665,294558.39,50009
4,15.7245160379,5.25289246856,14.7062255196,0.854616259629,64738,931101.58,50010
5,17.6311816193,5.88693654267,14.0451452774,0.686886165463,3660,48778.93,50014
6,13.6781081081,4.56189189189,12.3855782476,0.592376548094,862,10340.1,50020
7,15.7560610869,5.26462514875,14.336966075,0.793835536626,32298,503888.3,50021
8,15.2534040501,5.09441658631,12.9880740545,0.761388437375,8687,119339.23,50022
9,17.2003518679,5.74573848827,15.6257488663,0.71832502847,14702,212492.84,50023
10,13.2554634146,4.432,11.5640300921,0.872012066081,1364,16447.52,50025
11,11.6753448276,3.91448275862,12.8885204977,0.876970874177,294,3304.23,50028
12,11.0624324324,3.69418918919,12.6150576386,0.692234387935,530,5460.68,50033
13,12.6634435262,4.22845730028,14.2214792225,0.624955959049,1041,11611.98,50035
14,14.0865277778,4.70884027778,12.7694696746,0.972103320474,12788,169395.06,50036
15,6.50875,2.171875,8.71724137931,0.64851342076,390,1896.0,50044
16,11.6156862745,3.88843137255,11.8879964051,0.843367459789,199,2116.42,50046
17,12.9381767956,4.33552486188,11.2820249827,0.946037078851,2373,28929.03,50047
18,11.0037837838,3.66945945946,14.9872377622,0.891993950913,535,5143.62,50048
19,14.2108631579,4.74896842105,14.1523399077,0.834667243731,3629,47911.19,50049
20,11.6438020833,3.88796875,11.9398135639,0.750628780449,1464,15908.13,50054
21,12.8303703704,4.28407407407,11.2513777778,0.72634804626,348,3797.34,50056
22,15.2027966102,5.08610169492,13.1263713592,0.598956602416,854,10816.13,50058
23,15.8719230769,5.306,12.6380553846,0.824469570292,782,10268.42,50060
24,11.8833333333,3.96333333333,12.8310447761,0.864803138938,264,2579.04,50061
25,12.8521969697,4.30272727273,12.3332740575,0.549981218775,891,9709.74,50069
26,10.5046153846,3.52,12.9949612403,0.910081237621,198,2011.62,50071
27,12.2240540541,4.08216216216,10.8995233756,0.941593416601,279,3110.07,50072
28,11.4485869565,3.84619565217,11.7090685074,0.950395478473,635,7412.66,50075
29,11.8290909091,3.95590909091,10.8562436548,0.70841218981,330,3208.02,50076
30,13.2296428571,4.42928571429,11.3952923977,0.571270223049,386,3897.19,50107
31,10.8970967742,3.63419354839,11.8466189809,0.78301636828,521,4819.56,50109
32,15.2193745928,5.08569381107,13.9724425256,0.820752363758,9903,136766.04,50111
33,14.5723113208,4.86564690027,14.3002424123,0.833720498499,8816,118041.78,50112
34,12.390942029,4.14797101449,12.2494591086,0.785944528403,816,9624.89,50115
35,12.4002597403,4.14649350649,9.26451973566,0.941165235669,378,4640.32,50122
36,8.98566666667,3.00566666667,10.7381144239,0.84464942672,340,2665.2,50123
37,14.4604201681,4.83428571429,13.5230372058,0.885739952997,997,13357.38,50124
38,14.1545005675,4.72733825199,12.3236579902,0.898096135308,15700,190450.55,50125
39,15.8285212299,5.29040995608,13.0705017078,0.839606472049,7019,104122.1,50126
40,14.5761438679,4.86987028302,12.889288789,0.973588915675,6447,87883.94,50129
41,10.4387209302,3.49802325581,9.4204060774,0.843399785069,475,4792.82,50130
42,14.4592466074,4.83089845578,14.2123873834,0.870629357945,12242,170671.87,50131
43,12.7527160494,4.25481481481,15.3550435811,0.691675226597,374,3505.71,50135
44,10.193,3.399,11.0172065535,0.881235096038,157,1472.67,50136
45,13.4214942529,4.48326149425,13.3965025547,0.655756731535,7805,93997.23,50138
46,10.9141509434,3.65764150943,13.2295614765,0.743813093254,826,8426.04,50140
47,13.3541071429,4.46389285714,13.609200456,0.698342411684,718,8357.41,50142
48,14.5661538462,4.87,13.8716666667,0.674745230873,958,11319.28,50144
49,10.9772727273,3.66090909091,16.8731048806,0.78457047609,92,812.44,50150
50,12.5527777778,4.19105555556,12.6481725449,0.825964009772,894,10080.72,50156
51,14.9407680835,4.99117076808,14.5328798293,0.669207862919,25414,338061.38,50158
52,13.585,4.53,16.4586407767,0.772447261386,228,2542.86,50160
53,12.0561538462,4.07923076923,11.3605542725,0.991329627965,300,3689.34,50161
54,13.54,4.515,11.9309090909,0.982772024793,74,984.3,50162
55,15.0083040936,5.00766081871,14.596808606,0.697291735262,1245,16282.74,50163
56,12.4867768595,4.1694214876,13.0305790701,0.703062854946,787,8496.98,50170
57,15.4353913043,5.15466666667,13.3106695173,0.8346620877,2081,29572.98,50171
58,13.3358008658,4.4555952381,12.2924376132,0.601057238642,4325,47249.18,50201
59,13.8428571429,4.61607142857,12.3445106383,0.954566237551,228,2900.96,50207
60,14.2908784076,4.7763003029,12.7044965302,0.77628187542,13423,167786.38,50208
61,12.2088571429,4.07828571429,13.7834018399,0.873666666625,292,3520.97,50210
62,13.2597587719,4.43495614035,12.4622555896,0.914489993901,5855,79511.06,50211
63,13.4484552846,4.49520325203,12.8866671299,0.722120919625,784,9273.89,50212
64,14.5151440922,4.85015850144,13.755696414,0.93384762806,5429,78233.46,50213
65,13.7435114504,4.59541984733,12.4038645525,0.550732025312,1946,23077.39,50216
66,15.457532014,5.16643771828,14.1830097584,0.905486399834,7998,120531.33,50219
67,13.3335670357,4.45367773678,12.7048858932,0.849351723785,5335,64350.12,50220
68,14.536809816,4.85472392638,11.7791645192,0.489644744016,915,8456.38,50225
69,13.9508791209,4.67600732601,12.7091403384,0.96921536596,2394,31976.07,50226
70,9.70727272727,3.25181818182,14.7237700925,0.757219567609,377,3022.79,50228
71,11.0514285714,3.7125,12.6121082621,0.866617360314,339,3541.48,50240
72,12.6143076923,4.218,12.7719418185,0.789645283102,490,5417.73,50244
73,11.6921764706,3.90911764706,11.4882002384,0.755972015504,506,5783.16,50247
74,11.2455255255,3.76072072072,12.1343538406,0.831998262785,2514,27078.66,50248
75,17.2072151899,5.75075949367,12.5391014593,0.849809834547,367,5456.39,50249
76,12.9558947368,4.33049122807,11.750945512,0.830626017222,2109,23893.08,50250
77,11.74,3.915,15.701754386,0.930008171675,228,2685.0,50251
78,10.45,3.48533333333,9.82889842632,0.260128529382,294,2061.12,50261
79,15.1097419355,5.05262365591,16.2187955783,0.703048672193,13677,196604.24,50263
80,15.3412396694,5.12404040404,15.5320430441,0.821650796634,36375,507370.65,50265
81,16.6158353852,5.55130495955,17.3184388811,0.906443351412,37903,677930.29,50266
82,14.5621611253,4.86680306905,11.7308848711,0.911448558984,6990,88099.18,50273
83,11.1705714286,3.75314285714,12.262084507,0.910451854617,306,3264.78,50276
84,14.7627631579,4.93585526316,13.2403231381,0.521907079045,1254,15324.35,50300
85,12.2520403023,4.08982367758,12.8893164184,0.475828395443,6509,40599.8,50309
86,13.0824611973,4.37146341463,13.9202724456,0.605983913229,24399,235297.01,50310
87,15.5214834515,5.184143026,14.2254220516,0.729094462355,47521,686739.22,50311
88,19.5260486577,6.51766778523,17.8646509259,0.858874506341,10908,169399.23,50312
89,12.0543467933,4.02609263658,13.2368183887,0.757752374814,8077,72996.95,50313
90,17.6503584864,5.89121487055,17.6218857164,0.686393941112,89891,1325170.74,50314
91,12.851284374,4.29207052734,14.7364294556,0.75895520333,32939,335370.63,50315
92,13.8988697017,4.63923861852,15.2125314379,0.628486349339,18099,160773.03,50316
93,13.434759322,4.48743728814,14.2916045796,0.633980714123,42799,432750.93,50317
94,17.2267500772,5.749437751,15.9977747008,0.77075852734,84708,1300498.14,50320
95,14.7242271663,4.92089578454,14.2561274786,0.880869627564,16876,227912.71,50321
96,15.4045555556,5.14370833333,16.3164877224,0.897497589046,28060,384362.28,50322
97,13.0550276243,4.36215469613,14.7101828477,0.684222833968,1231,14392.59,50323
98,8.45774725275,2.82071428571,15.7158442727,0.52654792582,1613,9781.07,50324
99,14.0429116685,4.69317339149,15.4802542451,0.491615019815,8047,92670.22,50325
100,15.9620325203,5.3481300813,11.0755953027,0.978608281588,1849,25512.08,50327
101,14.8469118718,4.95990531682,12.9879350425,0.489694597669,39056,477804.83,50401
102,14.7720994475,4.93806629834,10.9452625853,0.638441156048,1796,22133.51,50421
103,13.466433121,4.51171974522,9.92841121495,0.71717634913,1227,14341.59,50423
104,13.9160264901,4.65986754967,11.8438541382,0.775748766601,719,8672.07,50424
105,16.0762074148,5.37154308617,13.6817130525,0.845904005537,14179,201719.62,50428
106,14.7676666667,4.95933333333,11.3131107206,0.948692072237,211,3218.58,50430
107,15.5081060606,5.18446969697,15.3162557561,0.901168311338,1394,21420.09,50435
108,15.4201346801,5.15094276094,11.9432011014,0.984111058606,5469,70874.18,50436
109,13.3935795455,4.48590909091,10.2758061534,0.581565622874,1865,19454.67,50438
110,15.0353811659,5.02813153961,12.6706867736,0.808941906444,4152,52992.74,50441
111,13.4020873786,4.4813592233,12.2010709794,0.703042555004,1437,15812.71,50450
112,14.16875,4.74625,8.43587628866,0.964624029739,90,1227.42,50452
113,10.37625,3.46,12.2632457748,0.611372975447,401,3011.24,50456
114,12.0634090909,4.03022727273,13.9223966394,0.836938937447,404,4407.97,50458
115,14.0363688761,4.69331412104,11.5327189248,0.885753678784,2456,34537.61,50459
116,13.584835443,4.54350632911,11.4273801432,0.732968563808,2640,30764.45,50461
117,13.9806060606,4.66151515152,11.0629069767,0.845666559906,219,2854.23,50466
118,12.8291925466,4.30248447205,11.965735847,0.744494447047,670,8625.74,50469
119,18.2043315508,6.07844919786,11.6035067174,0.637574298323,1327,17835.17,50472
120,10.7185185185,3.58703703704,11.7962303665,0.840557321156,364,3379.62,50475
121,18.4165,6.15621428571,13.7302391796,0.770469277396,1495,23243.51,50483
122,14.8399427995,4.95972745626,13.1806619232,0.915394586295,35469,463841.86,50501
123,15.2406341463,5.09504390244,12.5135510264,0.78030070147,9780,133792.51,50511
124,10.7058823529,3.57058823529,10.8228947368,0.729117498824,270,2467.62,50514
125,16.4655256065,5.49547169811,14.2104104312,0.768337356995,2699,39691.95,50517
126,13.4470481928,4.49722891566,12.3334695321,0.616984310612,1317,15696.19,50525
127,7.8592,2.622,10.3959047221,0.754853177128,462,2487.74,50529
128,14.8401075269,4.96247311828,13.9363334912,0.874549792642,491,7354.9,50530
129,15.0680067568,5.0360472973,11.6698806639,0.99511943898,2706,38040.31,50533
130,11.3822580645,3.82193548387,12.141809291,0.914000990204,288,2979.6,50535
131,15.6149787234,5.21676595745,13.1905481272,0.767078717871,4424,61557.65,50536
132,14.595,4.86666666667,15.7409090909,0.897240361948,168,2077.8,50540
133,8.878125,2.96125,9.09538461538,0.817288824203,234,1773.6,50541
134,8.772,2.95666666667,9.55960099751,0.578977078394,312,2300.04,50542
135,15.7940909091,5.27348484848,13.7086933752,0.687317432611,959,12564.84,50543
136,14.4170749543,4.81895795247,13.0154933041,0.852188595612,4334,57166.91,50548
137,12.2772340426,4.10936170213,10.1329363918,0.77048892873,1283,13852.94,50554
138,13.3956395349,4.47430232558,13.4297682285,0.807542253396,1157,15245.07,50563
139,9.2465,3.092,12.225046729,0.590962510682,252,1962.12,50569
140,13.4303703704,4.48525252525,10.8562458389,0.984444953712,2084,26089.73,50574
141,10.0974107143,3.37035714286,10.2580751639,0.792746463916,698,6526.29,50579
142,14.9091176471,4.97117647059,12.8820441347,0.907236297576,193,2772.86,50581
143,15.7446875,5.259328125,11.9201957997,0.682608357077,2728,36138.1,50583
144,14.1503482587,4.72751243781,11.8309838686,0.728763258588,893,10583.17,50585
145,15.7720499603,5.26927835052,14.4493133405,0.686273126739,14734,201149.18,50588
146,15.2690909091,5.09151515152,13.1331610624,0.356520989346,320,4015.07,50590
147,13.2353424658,4.42478310502,12.6049600177,0.960576652115,7102,85515.2,50595
148,17.0749056604,5.69613207547,10.1905834618,0.992534981053,1027,15471.14,50597
149,13.3561538462,4.46065934066,11.6379235711,0.740694116952,555,6721.25,50601
150,12.8840689655,4.31013793103,9.8541571155,0.830438100021,920,10962.06,50602
151,9.49868421053,3.18118421053,10.3264716872,0.926486524318,329,3040.01,50606
152,15.1274501614,5.05514144674,14.1932001307,0.780191468458,46902,625944.68,50613
153,14.536711165,4.85359223301,13.0415323676,0.853592896517,9605,123367.81,50616
154,11.4584848485,3.83045454545,12.3649729842,0.888053385503,652,7140.03,50619
155,14.4922222222,4.86373737374,11.1430637667,0.790387026845,473,6163.34,50621
156,12.9066129032,4.32919354839,11.3169511969,0.898345156103,1002,12197.41,50622
157,13.3859493671,4.47085443038,10.8095872558,0.983083149009,2632,33425.73,50627
158,17.5320833333,5.85895833333,13.1512912867,0.919539950225,505,8580.56,50628
159,14.4847674419,4.85290697674,11.1751982379,0.712916645125,427,5073.54,50629
160,13.0028205128,4.34743589744,10.4784549356,0.922124622527,423,5493.33,50630
161,11.76,3.92166666667,17.2569856054,1.0,33,407.61,50634
162,11.5622972973,3.86135135135,10.6530412371,0.867537144499,365,4133.38,50635
163,14.2310377358,4.75924528302,11.2412958435,0.82122132207,371,4597.69,50636
164,12.3723002421,4.13401937046,11.9294077506,0.752458657356,2369,26572.04,50638
165,9.42387096774,3.14258064516,12.8935761589,0.64630194606,722,3893.86,50641
166,17.434,5.82975,14.0131017595,0.632223195789,377,5551.01,50643
167,14.7628316611,4.92702341137,13.0159348349,0.921303105694,7823,109552.26,50644
168,13.6746017699,4.56548672566,14.213742414,0.647312980667,1842,21078.98,50647
169,14.8209944751,4.95436464088,12.098317757,0.755766022278,709,9385.27,50648
170,13.4375403226,4.49564516129,12.6362805343,0.839045296448,1179,14929.26,50651
171,14.293372093,4.77279069767,12.2582689487,0.769347068823,483,6267.04,50658
172,13.9537451737,4.668996139,10.8469906787,0.839469662476,1834,23052.35,50659
173,13.5206467662,4.52429519071,12.3410143515,0.558237983954,7979,100428.83,50662
174,13.2792941176,4.44364705882,11.1435483871,0.880568254411,915,11399.85,50665
175,13.8992361111,4.63479166667,15.6881123033,0.446095211358,728,7398.2,50667
176,12.176969697,4.09848484848,11.1844289044,0.807411087525,325,3598.59,50669
177,15.5144610778,5.1797005988,13.2182503753,0.822911204648,801,11533.32,50674
178,13.4454857143,4.48411428571,11.5316093491,0.534340474743,1296,12936.39,50675
179,14.0306722689,4.68953781513,11.4614079345,0.816461841585,1527,20263.54,50676
180,14.9356865285,4.99195595855,13.0704683817,0.827637444721,11856,160655.27,50677
181,9.86047619048,3.31285714286,8.66118811881,0.635509514819,312,2624.34,50680
182,15.5079245283,5.18490566038,14.1019543974,0.863384048066,414,6061.02,50682
183,14.1435259133,4.72362361937,14.7763509216,0.753470828165,22600,259495.33,50701
184,14.2021574803,4.74360944882,13.723965524,0.713661806747,39974,478738.03,50702
185,12.2933968804,4.10347660312,16.4207680648,0.537528183975,54285,476790.63,50703
186,12.0674198251,4.03150145773,13.7858968997,0.536534452623,7022,55702.33,50707
187,15.1447125353,5.06044297832,14.0290684589,0.893165015011,8006,112822.47,50801
188,11.65,3.91333333333,12.2865536723,0.979131890531,264,3262.08,50830
189,13.7612101911,4.59458598726,12.9455552289,0.842278444518,593,7925.01,50833
190,15.2532478632,5.09111111111,12.6777700789,0.7470635217,955,12441.71,50841
191,19.9624193548,6.65580645161,13.8338998836,0.678006210434,527,8912.49,50846
192,14.0587113402,4.69458762887,13.0813974205,0.649942295982,1426,16887.43,50849
193,13.4029787234,4.47326241135,12.9054961134,0.772812211488,685,7056.08,50851
194,14.007761194,4.68278606965,11.4158804736,0.903103020566,1298,18223.17,50854
195,13.4822727273,4.51090909091,12.2470351759,0.778776230632,167,1827.87,50864
196,12.4928985507,4.17333333333,12.7305355771,0.760019944049,504,5469.42,51001
197,11.5314285714,3.84571428571,11.9054883721,0.848167209856,195,1919.76,51002
198,13.2700609756,4.43524390244,12.3193029936,0.598463348682,872,10378.52,51004
199,11.6954545455,3.94272727273,13.0860952381,0.930656017086,186,2061.06,51005
200,14.4433079848,4.8319391635,12.6026957799,0.544439551326,7144,80297.32,51012
201,15.0442774566,5.02832369942,12.6680944178,0.621670053635,1252,16325.88,51023
202,16.31825,5.44871875,14.8524195161,0.771143391207,1924,29710.78,51025
203,15.8555555556,5.28722222222,16.3478599222,0.845362986976,202,3151.05,51027
204,12.4496,4.1676,11.6087671233,0.716544077544,521,5720.22,51028
