,AvgPriceperBottle,MarginPerBottle,PricePerLiter,R^2Score,TotalBottlesSold,TotalSales,Zip Code
205,15.2448006135,5.08973159509,13.6855848971,0.799081045447,10615,146477.91,51031
206,15.5028505747,5.18588505747,13.0042149906,0.844347677323,2119,29926.73,51034
207,13.6206493506,4.55935064935,11.6036452005,0.799110591517,367,4774.9,51035
208,11.857,3.978,12.8365384615,0.765695976209,97,1001.25,51038
209,14.0529634146,4.69793902439,13.8985353459,0.500063060724,3390,37852.8,51040
210,14.1188590604,4.71567114094,11.2301627551,0.970983136791,4465,64439.46,51041
211,15.441875,5.166015625,11.198404119,0.50135055472,853,10048.44,51046
212,13.7705343511,4.61374045802,12.4575228265,0.800832213096,958,12552.2,51050
213,15.3126666667,5.106,11.6404407713,0.902626902486,77,1056.37,51053
214,14.0009308511,4.6779787234,13.3804458319,0.802077762314,2259,27773.39,51054
215,10.8753982301,3.63637168142,13.5608735122,0.929717526962,977,10755.4,51055
216,14.5797142857,4.868,12.6840366972,0.392216910276,358,4147.68,51058
217,16.3405499276,5.45331403763,17.1987421856,0.460858724336,5806,73235.34,51101
218,15.0372642245,5.01866718628,17.6287970459,0.713304912369,18670,242712.22,51103
219,15.5229265176,5.17994888179,14.6185009936,0.881857244883,11211,148602.91,51104
220,13.4602648402,4.49453881279,13.6761025551,0.3945579141,11809,127491.5,51105
221,15.1644609508,5.06521222411,14.4581608781,0.83894629745,34487,498307.31,51106
222,14.3249217639,4.78559032717,12.7322905893,0.896658399185,7394,94418.72,51108
223,13.2994358974,4.44194871795,12.7466763238,0.681600549687,1380,15839.02,51109
224,14.2990368852,4.7775307377,12.8854125627,0.910580206402,8139,113488.4,51201
225,14.6154166667,4.88808333333,14.1353861713,0.841579927187,375,5311.23,51237
226,10.7007407407,3.57777777778,11.7722371968,0.973876874363,213,2445.8,51238
227,14.8823954373,4.97996197719,13.8302322227,0.861299524179,1247,18218.15,51240
228,16.3638157895,5.46322368421,14.5915911524,0.707142660132,1898,27937.79,51241
229,17.594537037,5.87777777778,14.9117234247,0.736139764177,640,10093.0,51245
230,15.1245020747,5.05323651452,13.3323171753,0.470564124143,3434,43778.13,51246
231,12.8176595745,4.28542553191,11.9992983558,0.828230741674,985,11458.13,51247
232,12.4986931818,4.17278409091,12.0937402724,0.934304507599,657,8158.8,51248
233,15.5773219373,5.20806267806,13.4629333547,0.717078980088,2132,30313.41,51249
234,15.7326714286,5.25241428571,14.8941998338,0.93614024162,5929,98607.05,51250
235,14.4563141361,4.82908376963,12.140974708,0.819016460318,13733,176608.81,51301
236,15.5731664411,5.19952638701,14.7499612377,0.749076422847,3596,50419.35,51331
237,14.9689896373,5.00120466321,12.3022263726,0.922850506846,4957,65606.42,51334
238,15.0714285714,5.04285714286,11.0044635193,0.823027950263,50,641.01,51338
239,13.6943298969,4.56979381443,11.2494672489,0.783354087942,530,6440.32,51342
240,13.0182154882,4.35023569024,10.8729038294,0.988555063798,1493,19639.4,51346
241,13.2221212121,4.42121212121,11.8865198238,0.944000284497,314,4047.36,51347
242,15.2013487882,5.07464699684,13.6156055916,0.706786198859,10956,153328.33,51351
243,12.898,4.30125,14.9297105494,0.743252748267,309,3744.67,51355
244,13.8045652174,4.60847826087,10.5667851852,0.702026878501,294,3566.29,51358
245,15.4718143204,5.16940533981,13.3912822449,0.687652501857,17136,241553.69,51360
246,14.7239471903,4.92048747461,13.3841220613,0.909168797499,18680,279214.87,51401
247,14.239032967,4.75879120879,11.5080790867,0.977511615342,10788,143568.12,51442
248,12.5554716981,4.19433962264,14.8852392087,0.829825668072,337,4010.53,51443
249,15.0773248408,5.04267515924,12.108336915,0.958125070092,3346,46483.3,51445
250,13.806350365,4.62051094891,11.5328992629,0.836760441267,1120,14081.67,51449
251,15.1740721649,5.07582474227,12.4684971849,0.522557351327,1719,21592.32,51450
252,11.3733333333,3.79333333333,15.5,1.0,12,139.5,51453
253,14.9879847909,5.00673003802,13.9642395708,0.68014555305,946,12753.54,51455
254,17.3986057692,5.80745192308,14.4693494898,0.919892095211,682,11343.97,51461
255,10.4992,3.5012,12.2578795054,0.86255464282,241,2329.61,51462
256,13.2185714286,4.43142857143,17.0006779661,0.997448611153,177,2256.84,51466
257,13.7470227859,4.58997850387,15.4609047512,0.698812968655,53873,712179.83,51501
258,14.8233027794,4.95157599054,14.2431110339,0.846346808082,33631,479608.99,51503
259,11.2185454545,3.74145454545,13.9217376255,0.520741336489,1890,12065.97,51510
260,14.9533260394,4.99008752735,14.2357169657,0.754304267098,3143,42874.99,51521
261,12.7403846154,4.26692307692,16.6474165894,0.798205583413,246,2874.01,51526
262,11.5033333333,3.83666666667,18.137254902,1.0,8,92.5,51530
263,14.1198873239,4.718,12.2491240613,0.48084400631,3439,39749.51,51534
264,14.248,4.75,12.1973913043,0.902689660869,36,420.81,51535
265,13.8949016641,4.64231467474,11.950128994,0.912990578644,7446,101395.53,51537
266,12.0962135922,4.04708737864,11.0487119844,0.80614483883,757,8929.79,51546
267,8.538,2.84766666667,11.6852173913,0.889044326614,468,3225.12,51551
268,13.2088888889,4.43333333333,16.4177932042,0.915041063335,72,898.71,51553
269,13.3707012195,4.46678353659,12.716074139,0.617292129811,2701,29740.99,51555
270,11.1912698413,3.74206349206,13.5793125793,0.926519919093,431,5029.37,51559
271,13.9618823529,4.65909803922,13.5737501324,0.595370555007,1289,14099.19,51560
272,16.6659016393,5.56163934426,14.3854950765,0.155919335252,1211,12403.03,51561
273,15.3326196474,5.12102015113,13.0075779147,0.877240374155,5967,76745.23,51566
274,14.26125,4.765,14.5460877204,0.520476544338,206,2318.21,51575
275,13.7825,4.60057692308,15.2937603534,0.809803973619,479,5539.4,51577
276,12.6663870968,4.23090322581,14.4531715586,0.808462562441,667,8100.28,51579
277,13.9397168405,4.65837555887,13.4355199631,0.86439909232,6325,83817.76,51601
278,14.9521666667,4.998125,14.1448459687,0.700099611622,4390,59488.13,51632
279,10.2611111111,3.43148148148,14.2877045555,0.89223314906,371,3230.45,51640
280,14.9866855941,5.00645215563,14.4903346399,0.704734499002,48743,651576.01,52001
281,15.1998372661,5.08082180635,12.1864506852,0.834794096497,16450,231788.12,52002
282,16.566745435,5.53319011815,14.2316987478,0.586188018705,6944,95798.83,52003
283,14.197605042,4.74865546218,13.0082983001,0.733720161122,2252,28467.36,52031
284,13.4096,4.48853333333,11.6659645064,0.840647369282,1491,19161.93,52033
285,14.1915789474,4.76210526316,12.5981560284,0.758011401211,286,3552.68,52036
286,12.1386206897,4.05551724138,13.1243028876,0.45588594681,234,2118.0,52037
287,14.0916446125,4.71109640832,11.4683828455,0.955254094936,4464,60948.95,52040
288,13.5218604651,4.51825581395,11.5107471264,0.842435627804,454,6008.61,52042
289,13.8709090909,4.65239669421,11.3447046295,0.92502338555,742,9481.11,52043
290,9.23793103448,3.08103448276,10.3094610778,0.805226146123,312,2582.52,52046
291,15.9339772727,5.31852272727,14.1492485208,0.848363766635,2162,31208.29,52052
292,13.3465,4.46433333333,12.5100580403,0.909658268792,698,9160.49,52053
293,15.0544,5.04141818182,12.3742154134,0.892674835638,3180,44909.74,52057
294,13.5865878645,4.53842395587,12.0140637819,0.95028721051,9180,118468.16,52060
295,11.8546428571,3.95964285714,15.5320766718,0.857188845855,474,5372.39,52068
296,13.9770689655,4.66913793103,10.4673539519,0.895775024806,536,6853.5,52076
297,11.5565384615,3.86653846154,12.6541934631,0.580843225501,617,5745.51,52079
298,13.3373441734,4.44756097561,22.136406716,0.350816851556,5853,47647.73,52084
299,15.3475888325,5.12418781726,13.5791747604,0.828816593001,3904,52079.53,52087
300,15.1508995633,5.06092576419,13.2690688486,0.699355078427,10385,135214.2,52101
301,15.0010035842,5.01657706093,11.5196584036,0.941510071784,5782,83228.38,52136
302,14.0865217391,4.70927536232,13.668198618,0.725354168729,1059,12758.58,52142
303,15.465125,5.159875,12.7836617367,0.857497715978,856,13475.13,52144
304,15.2460416667,5.10041666667,12.9049071076,0.432011658718,410,4105.18,52146
305,12.5330666667,4.1926,10.8410538326,0.741801043578,956,10451.86,52151
306,17.2595121951,5.77853658537,16.7877110531,0.961955667495,566,9644.54,52154
307,16.7934411085,5.6133256351,13.8459299773,0.776807853988,1449,22075.12,52159
308,14.1919565217,4.73195652174,11.8275126633,0.536792720499,387,4436.5,52162
309,22.3757894737,7.4598245614,16.4117261655,0.830484810753,477,9769.08,52166
310,15.4614375,5.1633375,12.8819736166,0.766100406591,5697,80006.46,52172
311,14.5489020772,4.86130563798,11.3007801327,0.95006714884,2192,28841.06,52175
312,14.4507718696,4.82957118353,12.1540675255,0.901875977201,4767,65715.22,52205
313,12.38,4.15307692308,11.4237455466,0.489333424926,290,2661.39,52207
314,14.9135507246,4.9779468599,11.9601553809,0.626419835221,2695,33868.17,52208
315,15.3254123711,5.11886597938,12.8749120131,0.679573414665,967,13169.49,52211
316,12.4560571429,4.16537142857,10.8559396817,0.835051652493,827,9718.78,52213
317,11.4211363636,3.82242424242,11.0186308142,0.471256756944,1116,9539.6,52214
318,9.68545454545,3.24454545455,15.2558139535,0.920275618618,59,524.8,52223
319,12.2583783784,4.10162162162,13.2212145749,0.904581707543,426,4898.46,52224
320,12.3346511628,4.1423255814,13.5566551922,0.664580371042,440,4725.85,52227
321,9.7475,3.25055555556,12.8813204509,0.854659095792,439,3999.65,52228
322,10.9741221374,3.66348600509,13.571193117,0.516437152419,4469,35900.42,52233
323,15.1060182768,5.04502937337,15.6653497299,0.639416821297,81693,1080449.51,52240
324,16.4300870575,5.48651189785,17.2222820578,0.762701397361,37787,616268.88,52241
325,15.5221692491,5.18266984505,16.1043898061,0.880673747617,3999,58143.45,52245
326,14.0826055613,4.70983522142,13.8506846048,0.85352566737,8231,112073.23,52246
327,11.4745454545,3.83227272727,11.1834674788,0.621003814288,285,2570.52,52248
328,13.5761151079,4.55014388489,12.0895943748,0.796282413592,931,11519.57,52253
329,12.8581818182,4.28757575758,14.040128623,0.655631304233,284,3187.39,52254
330,13.8390140845,4.63300469484,12.2100599512,0.848745365461,2712,40774.03,52301
331,14.072749004,4.70075254537,13.3288631906,0.876597272833,20959,272035.3,52302
332,10.3327123288,3.44706849315,14.951846611,0.546081524568,1354,10566.47,52303
333,10.645,3.5734375,13.9233680227,0.515492886255,526,4415.1,52306
334,13.7042624224,4.5799068323,12.542256732,0.716715182326,4477,55565.96,52310
335,17.5173631841,5.84998341625,14.4301437029,0.735476415901,18977,270642.54,52314
336,10.7096875,3.5715625,8.05122811359,0.868284765434,141,1301.32,52316
337,14.8013935681,4.94509188361,14.9257428488,0.531901640257,11554,139954.81,52317
338,13.5636842105,4.53578947368,12.0091624911,0.151922353953,507,5033.04,52324
339,15.2302252252,5.08963963964,15.5273553647,0.844409062669,2084,30131.92,52327
340,10.86,3.62,14.9818181818,1.0,11,123.6,52328
341,13.6953495441,4.58006079027,11.7418482443,0.659005221676,962,10680.62,52332
342,14.1646783626,4.72725146199,13.4375298045,0.846037821803,1972,25360.65,52333
343,12.1648148148,4.10925925926,11.5444043321,0.92301524298,408,4796.7,52336
344,9.43555555556,3.14666666667,17.44160401,0.991821820211,246,2087.76,52337
345,18.8858436214,6.30530864198,27.9963455772,0.962493610794,1758,41828.78,52338
346,11.1881060606,3.74204545455,13.0803747591,0.615840746062,1145,11336.63,52340
347,13.3484954604,4.45770428016,13.3873922016,0.782876651855,4965,59874.71,52342
348,10.4379310345,3.49103448276,10.8915732369,0.882641724252,316,3011.52,52345
349,13.033125,4.35875,14.0462306136,0.88091613113,411,5207.64,52347
350,13.306407767,4.44053398058,11.8137473171,0.893537259367,2476,32474.81,52349
351,14.5506666667,4.86066666667,13.2627126437,0.919879112107,206,2884.64,52351
352,11.1575,3.734,9.68923611111,0.511397148476,286,2790.5,52352
353,15.302677761,5.11011346445,14.5808215022,0.556184090228,11134,143205.83,52353
354,15.1732244898,5.06942857143,12.5658397731,0.799652499714,923,12228.07,52356
355,11.7372900763,3.9227480916,12.5719007323,0.75161421203,826,8824.72,52358
356,13.9802281369,4.68410646388,11.9156939777,0.924693040206,2349,31483.17,52361
357,20.5452108194,6.85217979316,18.2987653163,0.720405120982,18143,308372.44,52401
358,14.1879302393,4.73904295186,14.0826068187,0.69980877862,89329,1154143.14,52402
359,15.0246349745,5.02040747029,14.9081360632,0.565801375213,11346,146351.83,52403
360,13.4663790665,4.5003960396,13.6986630331,0.756139884739,41333,464167.69,52404
361,12.1109394632,4.04375499714,13.5407687052,0.687931137387,25176,272127.61,52405
362,16.5475347759,5.52838485317,16.745035531,0.893108476888,8056,133207.26,52411
363,13.2695664379,4.43167186525,14.3326292114,0.882617767648,23899,310079.41,52501
364,13.6714662757,4.5695601173,13.472463638,0.830986956054,2578,33003.09,52531
365,13.8771921182,4.63674876847,12.2568098444,0.751931445315,1053,13197.52,52537
366,13.9831654676,4.67232271326,11.9810202238,0.905568724706,7751,91108.59,52544
367,16.0265625,5.360625,14.2185778578,0.811370707787,296,3949.21,52553
368,13.34,4.44820512821,13.4710344828,0.625966701607,346,3515.94,52554
369,16.3250557621,5.44965303594,15.1511940659,0.806470885716,7643,104212.64,52556
370,14.5749765258,4.86873239437,13.679169739,0.832387883336,1278,18551.69,52565
371,18.9207462687,6.32447761194,16.8790317003,0.807359868563,420,7321.28,52571
372,14.8720343461,4.97449141347,13.4335646225,0.77718196863,12201,152501.99,52577
373,12.9701672241,4.33655518395,11.3439164129,0.778697805116,1358,15721.08,52591
374,14.4819004065,4.8346104336,15.1521774426,0.673922915346,27529,335973.17,52601
375,9.20533333333,3.07,13.1569082126,0.81542103223,174,1361.74,52623
376,14.0370588235,4.68117647059,15.8667768595,0.942176059784,222,2879.82,52625
377,11.479375,3.8284375,14.333919825,0.917594490377,276,3014.28,52626
378,14.3526753435,4.79535068691,13.7365523871,0.763313287287,10959,133755.97,52627
379,15.5547010551,5.19207502931,15.0072723785,0.860527907527,21965,319238.75,52632
380,15.3594389439,5.12293729373,14.9677107367,0.642346369198,933,12844.99,52637
381,8.50473684211,2.84763157895,12.6214581066,0.792767874818,410,2899.78,52639
382,13.6169818182,4.55072727273,13.2717337099,0.984027343369,11059,145307.7,52641
383,11.7047938144,3.90644329897,12.9640436789,0.649882962913,1122,11515.96,52653
384,14.0105473965,4.68412550067,13.9410458719,0.690233797193,9096,110326.37,52655
385,17.2343428571,5.74897142857,16.0471073378,0.844955365044,1666,26461.68,52656
386,17.1702919708,5.7330143282,16.4484684478,0.742952259491,44125,672194.79,52722
387,11.6562117647,3.8928,12.3720643804,0.529500038042,1032,10346.51,52726
388,10.4819444444,3.51666666667,12.5823006695,0.867310613843,540,5168.18,52728
389,13.5555395683,4.52424460432,13.2558668716,0.474381747145,1453,15437.65,52730
390,13.7231502481,4.58276045358,13.7135448087,0.712045272184,26148,322112.38,52732
391,12.175372549,4.06454901961,14.6227194525,0.572877085189,2996,30512.79,52733
392,12.3371034483,4.11837931034,14.8229281747,0.843250974425,3255,19186.65,52738
393,14.3268656716,4.79900497512,12.0869100067,0.948027009403,2867,40220.16,52742
394,12.4669230769,4.16441295547,11.585001045,0.695343145685,833,8868.55,52747
395,14.4896387283,4.84319364162,13.1887462296,0.520427837397,4673,54349.9,52748
396,12.48125,4.18078125,12.8715211372,0.753475573783,407,4509.28,52751
397,14.7177834179,4.91747884941,19.6856302516,0.956156922488,4742,68737.89,52753
398,14.3455945707,4.79166420773,13.8694990564,0.795889373116,25054,324474.85,52761
399,9.54846153846,3.1841025641,9.83851179095,0.882246269997,291,2469.86,52768
400,12.7643538767,4.27246520875,12.0742875617,0.979567117001,3919,48178.46,52772
401,15.2216911765,5.07966911765,15.6144690129,0.620239780328,1565,21199.14,52776
402,12.6169230769,4.21692307692,12.3917541118,0.774489646702,152,1665.08,52777
403,11.6688535032,3.90022292994,11.4935335335,0.79295433167,1120,11482.04,52778
404,22.25,7.42,23.4666666667,1.0,14,246.4,52801
405,10.6700479781,3.56204249486,13.5376206643,0.479161789041,18419,122219.67,52802
406,11.4056150342,3.8063667426,16.3538318847,0.452611163747,18468,131007.44,52803
407,13.6117692566,4.54652539522,14.932095373,0.674736880246,40831,448314.96,52804
408,13.5356111603,4.52405668733,13.146747316,0.856923152609,19476,218217.6,52806
409,15.7558895184,5.26367705382,14.5660485025,0.781558594355,50139,730049.04,52807
410,15.82,5.27565217391,15.1072164948,0.934741272518,324,4396.2,56201
411,16.2674594595,5.42902702703,14.8678186802,0.608507099594,1021,15185.99,712-2
