title,tconst,great,best,good,many,first,much,little,new,real,last,true,different,bad,human,old
The Shawshank Redemption,tt0111161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Godfather,tt0068646,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Godfather: Part II,tt0071562,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
The Dark Knight,tt0468569,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Schindler's List,tt0108052,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12 Angry Men,tt0050083,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Pulp Fiction,tt0110912,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
The Lord of the Rings: The Return of the King,tt0167260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"The Good, the Bad and the Ugly",tt0060196,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Fight Club,tt0137523,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Lord of the Rings: The Fellowship of the Ring,tt0120737,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Star Wars: Episode V - The Empire Strikes Back,tt0080684,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Forrest Gump,tt0109830,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Inception,tt1375666,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
The Lord of the Rings: The Two Towers,tt0167261,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
One Flew Over the Cuckoo's Nest,tt0073486,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Goodfellas,tt0099685,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
The Matrix,tt0133093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Seven Samurai,tt0047478,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Star Wars: Episode IV - A New Hope,tt0076759,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
City of God,tt0317248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Se7en,tt0114369,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
The Silence of the Lambs,tt0102926,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
It's a Wonderful Life,tt0038650,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
The Usual Suspects,tt0114814,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1
Life Is Beautiful,tt0118799,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Léon: The Professional,tt0110413,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Once Upon a Time in the West,tt0064116,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Spirited Away,tt0245429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Saving Private Ryan,tt0120815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
American History X,tt0120586,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Interstellar,tt0816692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Casablanca,tt0034583,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Psycho,tt0054215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
City Lights,tt0021749,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Raiders of the Lost Ark,tt0082971,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
The Intouchables,tt1675434,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Modern Times,tt0027977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Green Mile,tt0120689,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Rear Window,tt0047396,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Terminator 2: Judgment Day,tt0103064,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Departed,tt0407887,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Pianist,tt0253474,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Back to the Future,tt0088763,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
Whiplash,tt2582802,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gladiator,tt0172495,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Memento,tt0209144,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Apocalypse Now,tt0078788,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Prestige,tt0482571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Lion King,tt0110357,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,tt0057012,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Sunset Blvd.,tt0043014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Alien,tt0078748,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
The Great Dictator,tt0032553,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
The Lives of Others,tt0405094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cinema Paradiso,tt0095765,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Paths of Glory,tt0050825,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Django Unchained,tt1853728,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Shining,tt0081505,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Grave of the Fireflies,tt0095327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WALL·E,tt0910970,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Dark Knight Rises,tt1345836,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
American Beauty,tt0169547,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Aliens,tt0090605,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Princess Mononoke,tt0119698,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Oldboy,tt0364569,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Citizen Kane,tt0033467,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Once Upon a Time in America,tt0087843,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
North by Northwest,tt0053125,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Das Boot,tt0082096,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Vertigo,tt0052357,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Witness for the Prosecution,tt0051201,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
Star Wars: Episode VI - Return of the Jedi,tt0086190,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
M,tt0022100,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Reservoir Dogs,tt0105236,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
Braveheart,tt0112573,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Amélie,tt0211915,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Requiem for a Dream,tt0180093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A Clockwork Orange,tt0066921,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Taxi Driver,tt0075314,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Double Indemnity,tt0036775,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Toy Story 3,tt0435761,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lawrence of Arabia,tt0056172,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1
To Kill a Mockingbird,tt0056592,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Eternal Sunshine of the Spotless Mind,tt0338013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Full Metal Jacket,tt0093058,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Amadeus,tt0086879,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Sting,tt0070735,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
2001: A Space Odyssey,tt0062622,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Bicycle Thieves,tt0040522,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Singin' in the Rain,tt0045152,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Toy Story,tt0114709,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Snatch,tt0208092,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Monty Python and the Holy Grail,tt0071853,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Inglourious Basterds,tt0361748,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Kid,tt0012349,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
L.A. Confidential,tt0119488,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
For a Few Dollars More,tt0059578,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Rashomon,tt0042876,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
The Apartment,tt0053604,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
